timestamp, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/04/15 03:13:05.524, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 31.42 W
2026/04/15 03:13:05.724, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 31.42 W
2026/04/15 03:13:05.924, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 31.42 W
2026/04/15 03:13:06.124, NVIDIA L4, 96 %, 100 %, 2628 MiB, 23034 MiB, 36.81 W
2026/04/15 03:13:06.325, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 38.81 W
2026/04/15 03:13:06.525, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 37.93 W
2026/04/15 03:13:06.725, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 36.54 W
2026/04/15 03:13:06.925, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 35.50 W
2026/04/15 03:13:07.126, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 31.46 W
2026/04/15 03:13:07.326, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 31.46 W
2026/04/15 03:13:07.526, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 31.46 W
2026/04/15 03:13:07.726, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 31.46 W
2026/04/15 03:13:07.927, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 31.46 W
2026/04/15 03:13:08.127, NVIDIA L4, 0 %, 0 %, 2628 MiB, 23034 MiB, 28.18 W
2026/04/15 03:13:08.327, NVIDIA L4, 1 %, 0 %, 2644 MiB, 23034 MiB, 28.17 W
2026/04/15 03:13:08.527, NVIDIA L4, 55 %, 67 %, 2644 MiB, 23034 MiB, 30.74 W
2026/04/15 03:13:08.727, NVIDIA L4, 98 %, 100 %, 2644 MiB, 23034 MiB, 35.32 W
2026/04/15 03:13:08.928, NVIDIA L4, 29 %, 14 %, 2646 MiB, 23034 MiB, 38.32 W
2026/04/15 03:13:09.128, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 37.32 W
2026/04/15 03:13:09.328, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 45.97 W
2026/04/15 03:13:09.529, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 44.84 W
2026/04/15 03:13:09.729, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 37.89 W
2026/04/15 03:13:09.929, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 34.50 W
2026/04/15 03:13:10.129, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 34.50 W
2026/04/15 03:13:10.329, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 34.50 W
2026/04/15 03:13:10.530, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 34.50 W
2026/04/15 03:13:10.730, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 34.50 W
2026/04/15 03:13:10.930, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:11.130, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:11.331, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:11.531, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:11.731, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:11.931, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:12.131, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:12.332, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:12.532, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:12.732, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:12.932, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:13.132, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:13.333, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:13.533, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:13.733, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:13.933, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.27 W
2026/04/15 03:13:14.134, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.27 W
2026/04/15 03:13:14.334, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.27 W
2026/04/15 03:13:14.534, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.27 W
2026/04/15 03:13:14.734, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.27 W
2026/04/15 03:13:14.935, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.23 W
2026/04/15 03:13:15.135, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.23 W
2026/04/15 03:13:15.335, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.23 W
2026/04/15 03:13:15.536, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.23 W
2026/04/15 03:13:15.736, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.23 W
2026/04/15 03:13:15.936, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.18 W
2026/04/15 03:13:16.136, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.18 W
2026/04/15 03:13:16.338, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.18 W
2026/04/15 03:13:16.538, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.18 W
2026/04/15 03:13:16.738, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.18 W
2026/04/15 03:13:16.939, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.18 W
2026/04/15 03:13:17.139, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.18 W
2026/04/15 03:13:17.339, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.18 W
2026/04/15 03:13:17.539, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.18 W
2026/04/15 03:13:17.740, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.28 W
2026/04/15 03:13:17.940, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 29.15 W
2026/04/15 03:13:18.140, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 29.03 W
2026/04/15 03:13:18.340, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.96 W
2026/04/15 03:13:18.541, NVIDIA L4, 0 %, 0 %, 2646 MiB, 23034 MiB, 28.88 W
2026/04/15 03:13:18.741, NVIDIA L4, 0 %, 0 %, 2720 MiB, 23034 MiB, 29.76 W
2026/04/15 03:13:18.941, NVIDIA L4, 26 %, 21 %, 2724 MiB, 23034 MiB, 30.57 W
2026/04/15 03:13:19.141, NVIDIA L4, 0 %, 0 %, 2724 MiB, 23034 MiB, 30.35 W
2026/04/15 03:13:19.341, NVIDIA L4, 0 %, 0 %, 2724 MiB, 23034 MiB, 30.36 W
2026/04/15 03:13:19.542, NVIDIA L4, 0 %, 0 %, 2674 MiB, 23034 MiB, 30.36 W
2026/04/15 03:13:19.742, NVIDIA L4, 1 %, 0 %, 2674 MiB, 23034 MiB, 30.38 W
2026/04/15 03:13:19.942, NVIDIA L4, 0 %, 0 %, 20544 MiB, 23034 MiB, 31.17 W
2026/04/15 03:13:20.142, NVIDIA L4, 45 %, 55 %, 20544 MiB, 23034 MiB, 31.25 W
2026/04/15 03:13:20.343, NVIDIA L4, 0 %, 0 %, 20610 MiB, 23034 MiB, 36.34 W
2026/04/15 03:13:20.543, NVIDIA L4, 45 %, 33 %, 20646 MiB, 23034 MiB, 39.80 W
2026/04/15 03:13:20.743, NVIDIA L4, 41 %, 35 %, 20668 MiB, 23034 MiB, 42.93 W
2026/04/15 03:13:20.943, NVIDIA L4, 38 %, 36 %, 20678 MiB, 23034 MiB, 45.12 W
2026/04/15 03:13:21.143, NVIDIA L4, 39 %, 38 %, 20702 MiB, 23034 MiB, 47.09 W
2026/04/15 03:13:21.344, NVIDIA L4, 33 %, 33 %, 20722 MiB, 23034 MiB, 53.98 W
2026/04/15 03:13:21.544, NVIDIA L4, 29 %, 31 %, 20750 MiB, 23034 MiB, 50.49 W
2026/04/15 03:13:21.744, NVIDIA L4, 30 %, 33 %, 20774 MiB, 23034 MiB, 52.27 W
2026/04/15 03:13:21.944, NVIDIA L4, 25 %, 28 %, 20792 MiB, 23034 MiB, 52.07 W
2026/04/15 03:13:22.145, NVIDIA L4, 21 %, 20 %, 20808 MiB, 23034 MiB, 52.73 W
2026/04/15 03:13:22.345, NVIDIA L4, 46 %, 39 %, 20824 MiB, 23034 MiB, 51.11 W
2026/04/15 03:13:22.545, NVIDIA L4, 39 %, 35 %, 20846 MiB, 23034 MiB, 52.74 W
2026/04/15 03:13:22.745, NVIDIA L4, 32 %, 31 %, 20870 MiB, 23034 MiB, 51.92 W
2026/04/15 03:13:22.945, NVIDIA L4, 32 %, 33 %, 20886 MiB, 23034 MiB, 50.55 W
2026/04/15 03:13:23.145, NVIDIA L4, 29 %, 31 %, 20900 MiB, 23034 MiB, 49.32 W
2026/04/15 03:13:23.346, NVIDIA L4, 0 %, 0 %, 20900 MiB, 23034 MiB, 45.64 W
2026/04/15 03:13:23.546, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 39.48 W
2026/04/15 03:13:23.746, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 34.32 W
2026/04/15 03:13:23.946, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 32.10 W
2026/04/15 03:13:24.147, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.89 W
2026/04/15 03:13:24.347, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.74 W
2026/04/15 03:13:24.547, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.74 W
2026/04/15 03:13:24.747, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.74 W
2026/04/15 03:13:24.947, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.74 W
2026/04/15 03:13:25.148, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.74 W
2026/04/15 03:13:25.348, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.74 W
2026/04/15 03:13:25.548, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.50 W
2026/04/15 03:13:25.748, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.50 W
2026/04/15 03:13:25.949, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.50 W
2026/04/15 03:13:26.149, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.53 W
2026/04/15 03:13:26.349, NVIDIA L4, 0 %, 0 %, 20970 MiB, 23034 MiB, 28.54 W
2026/04/15 03:13:26.549, NVIDIA L4, 0 %, 0 %, 20972 MiB, 23034 MiB, 28.62 W
2026/04/15 03:13:26.749, NVIDIA L4, 0 %, 0 %, 20972 MiB, 23034 MiB, 28.60 W
2026/04/15 03:13:26.950, NVIDIA L4, 2 %, 2 %, 20972 MiB, 23034 MiB, 28.60 W
2026/04/15 03:13:27.150, NVIDIA L4, 0 %, 0 %, 20972 MiB, 23034 MiB, 28.59 W
2026/04/15 03:13:27.350, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 28.74 W
2026/04/15 03:13:27.559, NVIDIA L4, 62 %, 15 %, 0 MiB, 23034 MiB, 30.51 W
2026/04/15 03:13:27.759, NVIDIA L4, 100 %, 24 %, 0 MiB, 23034 MiB, 32.22 W
2026/04/15 03:13:27.959, NVIDIA L4, 92 %, 22 %, 0 MiB, 23034 MiB, 32.94 W
2026/04/15 03:13:28.160, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 32.91 W
2026/04/15 03:13:28.360, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 32.74 W
2026/04/15 03:13:28.560, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 31.83 W
2026/04/15 03:13:28.760, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 30.05 W
2026/04/15 03:13:28.961, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 30.05 W
2026/04/15 03:13:29.161, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 30.05 W
2026/04/15 03:13:29.361, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 30.05 W
2026/04/15 03:13:29.561, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 30.05 W
2026/04/15 03:13:29.761, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 21.72 W
2026/04/15 03:13:29.962, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 21.72 W
2026/04/15 03:13:30.162, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 21.72 W
2026/04/15 03:13:30.362, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 21.72 W
2026/04/15 03:13:30.562, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 21.72 W
2026/04/15 03:13:30.763, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 21.02 W
2026/04/15 03:13:30.963, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 21.02 W
2026/04/15 03:13:31.163, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 21.02 W
2026/04/15 03:13:31.363, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 21.02 W
2026/04/15 03:13:31.564, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 21.02 W
2026/04/15 03:13:31.764, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.92 W
2026/04/15 03:13:31.964, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.92 W
2026/04/15 03:13:32.164, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.92 W
2026/04/15 03:13:32.365, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.92 W
2026/04/15 03:13:32.565, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.92 W
2026/04/15 03:13:32.765, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:32.965, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:33.166, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:33.366, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:33.566, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:33.766, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:33.967, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:34.167, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:34.367, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:34.567, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:34.768, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:34.968, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:35.168, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:35.369, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:35.569, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 20.87 W
2026/04/15 03:13:35.769, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 18.94 W
2026/04/15 03:13:35.969, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 18.94 W
2026/04/15 03:13:36.170, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 18.94 W
2026/04/15 03:13:36.370, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 18.94 W
2026/04/15 03:13:36.570, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 18.94 W
2026/04/15 03:13:36.770, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:36.971, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:37.171, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:37.371, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:37.571, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:37.772, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:37.972, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:38.172, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:38.372, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:38.573, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:38.773, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:38.973, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:39.173, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:39.374, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:39.574, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:39.774, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:39.974, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:40.175, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:40.375, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:40.575, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:40.776, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:40.976, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:41.176, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:41.376, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:41.576, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:41.777, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:41.977, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:42.177, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:42.378, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:42.578, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 17.01 W
2026/04/15 03:13:42.778, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.96 W
2026/04/15 03:13:42.978, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.96 W
2026/04/15 03:13:43.179, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.96 W
2026/04/15 03:13:43.379, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.96 W
2026/04/15 03:13:43.579, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.96 W
2026/04/15 03:13:43.779, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:43.980, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:44.180, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:44.380, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:44.580, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:44.781, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:44.981, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:45.181, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:45.381, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:45.582, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:45.782, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
