timestamp, name, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/04/15 03:13:45.982, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:46.183, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:46.383, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:46.583, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:46.783, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:46.984, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:47.184, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:47.384, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:47.584, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:47.784, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:47.985, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:48.185, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:48.385, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:48.586, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:48.786, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:48.986, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:49.186, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:49.387, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:49.587, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:49.787, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:49.987, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:50.187, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:50.388, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:50.588, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:50.788, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:50.988, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:51.189, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:51.389, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:51.590, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:51.790, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:51.990, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:52.190, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:52.391, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:52.591, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:52.791, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:52.991, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:53.192, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:53.392, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:53.592, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:53.792, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:53.993, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:54.193, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:54.393, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:54.593, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:54.794, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:54.994, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:55.194, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:55.394, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:55.595, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:55.795, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:55.995, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:56.195, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:56.396, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:56.596, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:56.796, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:56.996, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:57.197, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:57.397, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:57.597, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:57.797, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:57.998, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:58.198, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:58.398, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:58.598, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:58.799, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:58.999, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:59.199, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:59.399, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:59.600, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:13:59.800, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:00.000, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:00.200, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:00.401, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:00.601, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:00.801, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:01.001, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:01.202, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:01.402, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:01.602, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:01.802, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:02.003, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:02.203, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:02.403, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:02.603, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:02.804, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:03.004, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:03.204, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:03.404, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:03.605, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:03.805, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:04.005, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:04.205, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:04.406, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:04.606, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:04.806, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:05.006, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:05.206, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:05.407, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:05.607, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:05.807, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:06.007, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:06.208, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:06.408, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:06.608, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:06.808, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:07.008, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:07.209, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:07.409, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:07.609, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:07.809, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:08.009, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:08.210, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:08.410, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:08.610, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:08.810, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:09.011, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:09.211, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:09.411, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:09.611, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:09.812, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:10.012, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:10.212, NVIDIA L4, 0 %, 0 %, 0 MiB, 23034 MiB, 16.91 W
2026/04/15 03:14:10.412, NVIDIA L4, 0 %, 0 %, 3 MiB, 23034 MiB, 16.99 W
2026/04/15 03:14:10.613, NVIDIA L4, 0 %, 0 %, 3 MiB, 23034 MiB, 16.98 W
2026/04/15 03:14:10.813, NVIDIA L4, 0 %, 0 %, 190 MiB, 23034 MiB, 17.66 W
2026/04/15 03:14:11.013, NVIDIA L4, 0 %, 0 %, 262 MiB, 23034 MiB, 20.07 W
2026/04/15 03:14:11.214, NVIDIA L4, 0 %, 0 %, 408 MiB, 23034 MiB, 21.26 W
2026/04/15 03:14:11.414, NVIDIA L4, 0 %, 0 %, 408 MiB, 23034 MiB, 22.16 W
2026/04/15 03:14:11.614, NVIDIA L4, 0 %, 0 %, 408 MiB, 23034 MiB, 26.52 W
2026/04/15 03:14:11.814, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.65 W
2026/04/15 03:14:12.015, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.48 W
2026/04/15 03:14:12.215, NVIDIA L4, 24 %, 1 %, 2406 MiB, 23034 MiB, 28.62 W
2026/04/15 03:14:12.415, NVIDIA L4, 29 %, 2 %, 2406 MiB, 23034 MiB, 28.85 W
2026/04/15 03:14:12.615, NVIDIA L4, 30 %, 2 %, 2406 MiB, 23034 MiB, 29.09 W
2026/04/15 03:14:12.815, NVIDIA L4, 11 %, 1 %, 2406 MiB, 23034 MiB, 29.27 W
2026/04/15 03:14:13.016, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 29.23 W
2026/04/15 03:14:13.216, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 29.24 W
2026/04/15 03:14:13.416, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.98 W
2026/04/15 03:14:13.616, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.77 W
2026/04/15 03:14:13.817, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.64 W
2026/04/15 03:14:14.017, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.64 W
2026/04/15 03:14:14.217, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.64 W
2026/04/15 03:14:14.417, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.64 W
2026/04/15 03:14:14.617, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.64 W
2026/04/15 03:14:14.818, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.30 W
2026/04/15 03:14:15.018, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.30 W
2026/04/15 03:14:15.218, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.30 W
2026/04/15 03:14:15.418, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.30 W
2026/04/15 03:14:15.619, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.30 W
2026/04/15 03:14:15.819, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.34 W
2026/04/15 03:14:16.019, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.34 W
2026/04/15 03:14:16.219, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.34 W
2026/04/15 03:14:16.420, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.34 W
2026/04/15 03:14:16.620, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.34 W
2026/04/15 03:14:16.820, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.39 W
2026/04/15 03:14:17.020, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.39 W
2026/04/15 03:14:17.222, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.35 W
2026/04/15 03:14:17.422, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.37 W
2026/04/15 03:14:17.622, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.38 W
2026/04/15 03:14:17.823, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.40 W
2026/04/15 03:14:18.023, NVIDIA L4, 0 %, 0 %, 2406 MiB, 23034 MiB, 28.43 W
2026/04/15 03:14:18.223, NVIDIA L4, 0 %, 0 %, 2456 MiB, 23034 MiB, 28.45 W
2026/04/15 03:14:18.424, NVIDIA L4, 1 %, 0 %, 2550 MiB, 23034 MiB, 28.59 W
2026/04/15 03:14:18.624, NVIDIA L4, 66 %, 36 %, 2552 MiB, 23034 MiB, 28.63 W
2026/04/15 03:14:18.824, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.65 W
2026/04/15 03:14:19.024, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.65 W
2026/04/15 03:14:19.225, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.65 W
2026/04/15 03:14:19.425, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.61 W
2026/04/15 03:14:19.625, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.63 W
2026/04/15 03:14:19.826, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.63 W
2026/04/15 03:14:20.026, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.63 W
2026/04/15 03:14:20.226, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.63 W
2026/04/15 03:14:20.426, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.63 W
2026/04/15 03:14:20.627, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.51 W
2026/04/15 03:14:20.827, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.51 W
2026/04/15 03:14:21.027, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.51 W
2026/04/15 03:14:21.228, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.51 W
2026/04/15 03:14:21.428, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.51 W
2026/04/15 03:14:21.628, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:21.829, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:22.029, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:22.229, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:22.429, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:22.630, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:22.830, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:23.030, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:23.231, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:23.431, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:23.631, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:23.831, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:24.032, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:24.232, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:24.432, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.49 W
2026/04/15 03:14:24.632, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.54 W
2026/04/15 03:14:24.833, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.54 W
2026/04/15 03:14:25.033, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.54 W
2026/04/15 03:14:25.233, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.54 W
2026/04/15 03:14:25.433, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.54 W
2026/04/15 03:14:25.634, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.59 W
2026/04/15 03:14:25.834, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.59 W
2026/04/15 03:14:26.034, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.59 W
2026/04/15 03:14:26.234, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.59 W
2026/04/15 03:14:26.435, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.59 W
2026/04/15 03:14:26.635, NVIDIA L4, 0 %, 0 %, 2552 MiB, 23034 MiB, 28.64 W
